id,dep_delayed_15min
62334,0.3
62335,0.85
62336,0.05
62337,0.413
62338,0.205
62339,0.996
62340,0.993
62341,0.556
62342,0.815
62343,0.6
62344,0.723
62345,0.895
62346,0.851
62347,0.099
62348,0.1
62349,0.374
62350,0.61
62351,0.017
62352,0.566
62353,0.338
62354,0.633
62355,0.054
62356,0.209
62357,0.99
62358,0.427
62359,0.715
62360,0.955
62361,0.107
62362,0.064
62363,0.246
62364,0.669
62365,0.2
62366,0.111
62367,0.337
62368,0.325
62369,0.335
62370,0.818
62371,0.12
62372,0.99
62373,0.872
62374,0.106
62375,0.866
62376,0.075
62377,0.416
62378,0.618
62379,0.057
62380,0.353
62381,0.79
62382,0.263
62383,0.263
62384,0.932
62385,0.819
62386,0.178
62387,0.867
62388,0.133
62389,0.4
62390,0.488
62391,0.844
62392,0.689
62393,0.889
62394,0.158
62395,0.681
62396,0.687
62397,0.122
62398,0.917
62399,0.062
62400,0.846
62401,0.156
62402,0.656
62403,0.331
62404,0.069
62405,0.635
62406,0.25
62407,0.765
62408,0.056
62409,0.814
62410,0.172
62411,0.311
62412,0.791
62413,0.422
62414,0.239
62415,0.881
62416,0.237
62417,0.818
62418,0.823
62419,0.491
62420,0.79
62421,0.165
62422,0.485
62423,0.646
62424,0.775
62425,0.474
62426,0.677
62427,0.384
62428,0.922
62429,0.853
62430,0.991
62431,0.235
62432,0.22
62433,0.867
62434,0.955
62435,0.638
62436,0.578
62437,0.302
62438,0.618
62439,0.79
62440,0.871
62441,0.592
62442,0.599
62443,0.763
62444,0.184
62445,0.928
62446,0.551
62447,0.954
62448,0.327
62449,0.908
62450,0.182
62451,0.018
62452,0.08
62453,0.268
62454,0.367
62455,0.538
62456,0.763
62457,0.375
62458,0.02
62459,0.5
62460,0.825
62461,0.594
62462,0.874
62463,0.693
62464,0.497
62465,0.584
62466,0.002
62467,0.522
62468,0.478
62469,0.534
62470,0.067
62471,0.061
62472,0.647
62473,0.428
62474,0.901
62475,0.588
62476,0.402
62477,0.574
62478,0.786
62479,0.446
62480,0.469
62481,0.249
62482,0.143
62483,0.465
62484,0.019
62485,0.118
62486,0.447
62487,0.08
62488,0.718
62489,0.311
62490,0.189
62491,0.302
62492,0.018
62493,0.952
62494,0.941
62495,0.283
62496,0.3
62497,0.595
62498,0.183
62499,0.727
62500,0.871
62501,0.67
62502,0.355
62503,0.647
62504,0.585
62505,0.971
62506,0.031
62507,0.6
62508,0.219
62509,0.099
62510,0.709
62511,0.994
62512,0.777
62513,0.582
62514,0.76
62515,0.216
62516,0.954
62517,0.052
62518,0.187
62519,0.509
62520,0.294
62521,0.778
62522,0.015
62523,0.304
62524,0.008
62525,0.647
62526,0.3
62527,0.295
62528,0.181
62529,0.064
62530,0.968
62531,0.112
62532,0.521
62533,0.876
62534,0.433
62535,0.411
62536,0.599
62537,0.759
62538,0.254
62539,0.447
62540,0.559
62541,0.774
62542,0.694
62543,0.772
62544,0.645
62545,0.697
62546,0.698
62547,0.954
62548,0.728
62549,0.023
62550,0.955
62551,0.789
62552,0.825
62553,0.161
62554,0.115
62555,0.398
62556,0.299
62557,0.386
62558,0.777
62559,0.598
62560,0.993
62561,0.876
62562,0.803
62563,0.212
62564,0.085
62565,0.647
62566,0.318
62567,0.343
62568,0.702
62569,0.669
62570,0.6
62571,0.651
62572,0.999
62573,0.292
62574,0.206
62575,0.893
62576,0.345
62577,0.089
62578,0.15
62579,0.235
62580,0.281
62581,0.989
62582,0.78
62583,0.731
62584,0.436
62585,0.868
62586,0.042
62587,0.043
62588,0.544
62589,0.959
62590,0.722
62591,0.051
62592,0.176
62593,0.108
62594,0.023
62595,0.286
62596,0.31
62597,0.851
62598,0.314
62599,0.856
62600,0.472
62601,0.217
62602,0.913
62603,0.666
62604,0.495
62605,0.45
62606,0.666
62607,0.213
62608,0.531
62609,0.917
62610,0.584
62611,0.526
62612,0.396
62613,0.545
62614,0.167
62615,0.474
62616,0.967
62617,0.275
62618,0.827
62619,0.146
62620,0.544
62621,0.463
62622,0.538
62623,0.985
62624,0.259
62625,0.86
62626,0.553
62627,0.727
62628,0.821
62629,0.953
62630,0.263
62631,0.481
62632,0.085
62633,0.747
62634,0.692
62635,0.128
62636,0.352
62637,0.973
62638,0.566
62639,0.244
62640,0.812
62641,0.785
62642,0.803
62643,0.876
62644,0.638
62645,0.962
62646,0.147
62647,0.349
62648,0.38
62649,0.783
62650,0.921
62651,0.886
62652,0.869
62653,0.234
62654,0.285
62655,0.195
62656,0.414
62657,0.07
62658,0.414
62659,0.935
62660,0.348
62661,0.644
62662,0.457
62663,0.459
62664,0.177
62665,0.173
62666,0.118
62667,0.439
62668,0.747
62669,0.194
62670,0.824
62671,0.524
62672,0.6
62673,0.44
62674,0.459
62675,0.852
62676,0.282
62677,0.326
62678,0.136
62679,0.286
62680,0.96
62681,0.669
62682,0.382
62683,0.658
62684,0.047
62685,0.09
62686,0.264
62687,0.579
62688,0.692
62689,0.616
62690,0.306
62691,0.595
62692,0.502
62693,0.833
62694,0.605
62695,0.864
62696,0.499
62697,0.452
62698,0.665
62699,0.843
62700,0.539
62701,0.803
62702,0.197
62703,0.928
62704,0.372
62705,0.825
62706,0.821
62707,0.119
62708,0.058
62709,0.608
62710,0.891
62711,0.016
62712,0.173
62713,0.193
62714,0.243
62715,0.621
62716,0.534
62717,0.26
62718,0.711
62719,0.332
62720,0.325
62721,0.601
62722,0.604
62723,0.762
62724,0.739
62725,0.102
62726,0.016
62727,0.331
62728,0.958
62729,0.459
62730,0.523
62731,0.216
62732,0.193
62733,0.822
62734,0.198
62735,0.421
62736,0.948
62737,0.3
62738,0.623
62739,0.632
62740,0.703
62741,0.742
62742,0.731
62743,0.734
62744,0.538
62745,0.993
62746,0.941
62747,0.729
62748,0.352
62749,0.479
62750,0.819
62751,0.577
62752,0.97
62753,0.783
62754,0.515
62755,0.19
62756,0.738
62757,0.686
62758,0.06
62759,0.479
62760,0.317
62761,0.041
62762,0.574
62763,0.462
62764,0.873
62765,0.876
62766,0.457
62767,0.296
62768,0.033
62769,0.052
62770,0.326
62771,0.887
62772,0.763
62773,0.563
62774,0.537
62775,0.285
62776,0.808
62777,0.68
62778,0.341
62779,0.548
62780,0.539
62781,0.216
62782,0.233
62783,0.868
62784,0.736
62785,0.5
62786,0.712
62787,0.152
62788,0.261
62789,0.782
62790,0.594
62791,0.147
62792,0.371
62793,0.82
62794,0.796
62795,0.526
62796,0.196
62797,0.066
62798,0.235
62799,0.318
62800,0.757
62801,0.368
62802,0.425
62803,0.349
62804,0.104
62805,0.395
62806,0.842
62807,0.244
62808,0.692
62809,0.213
62810,0.485
62811,0.64
62812,0.274
62813,0.848
62814,0.778
62815,0.923
62816,0.243
62817,0.872
62818,0.495
62819,0.341
62820,0.362
62821,0.6
62822,0.96
62823,0.347
62824,0.958
62825,0.383
62826,0.464
62827,0.458
62828,0.709
62829,0.974
62830,0.017
62831,0.544
62832,0.458
62833,0.778
62834,0.011
62835,0.927
62836,0.779
62837,0.441
62838,0.443
62839,0.872
62840,0.746
62841,0.52
62842,0.983
62843,0.441
62844,0.662
62845,0.779
62846,0.607
62847,0.106
62848,0.859
62849,0.989
62850,0.505
62851,0.443
62852,0.753
62853,0.459
62854,0.414
62855,0.963
62856,0.295
62857,0.775
62858,0.012
62859,0.66
62860,0.469
62861,0.833
62862,0.9
62863,0.186
62864,0.35
62865,0.068
62866,0.624
62867,0.449
62868,0.675
62869,0.855
62870,0.723
62871,0.127
62872,0.81
62873,0.009
62874,0.675
62875,0.044
62876,0.599
62877,0.55
62878,0.194
62879,0.812
62880,0.225
62881,0.678
62882,0.588
62883,0.948
62884,0.101
62885,0.512
62886,0.146
62887,0.876
62888,0.542
62889,0.952
62890,0.922
62891,0.493
62892,0.655
62893,0.027
62894,0.373
62895,0.034
62896,0.463
62897,0.872
62898,1.0
62899,0.729
62900,0.941
62901,0.974
62902,0.749
62903,0.648
62904,0.89
62905,0.337
62906,0.936
62907,0.918
62908,0.336
62909,0.196
62910,0.251
62911,0.621
62912,0.491
62913,0.985
62914,0.883
62915,0.434
62916,0.034
62917,0.377
62918,0.281
62919,0.006
62920,0.384
62921,0.37
62922,0.608
62923,0.641
62924,0.34
62925,0.066
62926,0.02
62927,0.071
62928,0.009
62929,0.077
62930,0.217
62931,0.125
62932,0.704
62933,0.39
62934,0.501
62935,0.828
62936,0.789
62937,0.86
62938,0.369
62939,0.114
62940,0.136
62941,0.995
62942,0.48
62943,0.03
62944,0.48
62945,0.583
62946,0.152
62947,0.893
62948,0.971
62949,0.532
62950,0.157
62951,0.637
62952,0.015
62953,0.151
62954,0.832
62955,0.83
62956,0.232
62957,0.754
62958,0.427
62959,0.794
62960,0.663
62961,0.521
62962,0.04
62963,0.247
62964,0.942
62965,0.619
62966,0.882
62967,0.595
62968,0.828
62969,0.042
62970,0.931
62971,0.507
62972,0.702
62973,0.082
62974,0.042
62975,0.543
62976,0.661
62977,0.863
62978,0.064
62979,0.298
62980,0.724
62981,0.781
62982,0.79
62983,0.597
62984,0.622
62985,0.759
62986,0.938
62987,0.186
62988,0.822
62989,0.423
62990,0.674
62991,0.708
62992,0.737
62993,0.888
62994,0.581
62995,0.458
62996,0.41
62997,0.33
62998,0.757
62999,0.407
63000,0.633
63001,0.995
63002,0.036
63003,0.944
63004,0.751
63005,0.779
63006,0.425
63007,0.691
63008,0.03
63009,0.666
63010,0.27
63011,0.293
63012,0.307
63013,0.224
63014,0.568
63015,0.075
63016,0.147
63017,0.71
63018,0.152
63019,0.442
63020,0.013
63021,0.338
63022,0.829
63023,0.442
63024,0.538
63025,0.284
63026,0.098
63027,0.576
63028,0.513
63029,0.614
63030,0.273
63031,0.536
63032,0.534
63033,0.42
63034,0.256
63035,0.562
63036,0.639
63037,0.718
63038,0.918
63039,0.679
63040,0.892
63041,0.403
63042,0.035
63043,0.605
63044,0.368
63045,0.707
63046,0.031
63047,0.889
63048,0.056
63049,0.362
63050,0.345
63051,0.732
63052,0.239
63053,0.078
63054,0.402
63055,0.451
63056,0.147
63057,0.274
63058,0.735
63059,0.451
63060,0.359
63061,0.459
63062,0.112
63063,0.549
63064,0.483
63065,0.594
63066,0.434
63067,0.192
63068,0.503
63069,0.876
63070,0.301
63071,0.289
63072,0.881
63073,0.033
63074,0.334
63075,0.643
63076,0.917
63077,0.772
63078,0.49
63079,0.36
63080,0.164
63081,0.372
63082,0.806
63083,0.227
63084,0.52
63085,0.885
63086,0.755
63087,0.062
63088,0.261
63089,0.158
63090,0.104
63091,0.041
63092,0.868
63093,0.095
63094,0.699
63095,0.314
63096,0.822
63097,0.411
63098,0.449
63099,0.4
63100,0.374
63101,0.948
63102,0.076
63103,0.683
63104,0.263
63105,0.617
63106,0.443
63107,0.314
63108,0.337
63109,0.01
63110,0.814
63111,0.091
63112,0.526
63113,0.052
63114,0.796
63115,0.127
63116,0.716
63117,0.236
63118,0.335
63119,0.153
63120,0.336
63121,0.625
63122,0.266
63123,0.053
63124,0.932
63125,0.885
63126,0.226
63127,0.887
63128,0.83
63129,0.507
63130,0.879
63131,0.326
63132,0.736
63133,0.537
63134,0.392
63135,0.161
63136,0.792
63137,0.177
63138,0.724
63139,0.208
63140,0.471
63141,0.933
63142,0.276
63143,0.625
63144,0.738
63145,0.625
63146,0.695
63147,0.554
63148,0.579
63149,0.202
63150,0.057
63151,0.957
63152,0.901
63153,0.744
63154,0.01
63155,0.987
63156,0.441
63157,0.858
63158,0.684
63159,0.855
63160,0.658
63161,0.499
63162,0.011
63163,0.487
63164,0.242
63165,0.328
63166,0.313
63167,0.597
63168,0.278
63169,0.28
63170,0.547
63171,0.967
63172,0.489
63173,0.798
63174,0.552
63175,0.765
63176,0.232
63177,0.912
63178,0.797
63179,0.19
63180,0.454
63181,0.2
63182,0.822
63183,0.322
63184,0.866
63185,0.883
63186,0.322
63187,0.051
63188,0.149
63189,0.863
63190,0.848
63191,0.646
63192,0.809
63193,0.832
63194,0.591
63195,0.174
63196,0.463
63197,0.769
63198,0.289
63199,0.742
63200,0.687
63201,0.806
63202,0.418
63203,0.82
63204,0.158
63205,0.219
63206,0.869
63207,0.937
63208,0.301
63209,0.742
63210,0.608
63211,0.987
63212,0.3
63213,0.239
63214,0.691
63215,0.392
63216,0.072
63217,0.59
63218,0.259
63219,0.033
63220,0.249
63221,0.698
63222,0.132
63223,0.51
63224,0.916
63225,0.931
63226,0.237
63227,0.836
63228,0.512
63229,0.068
63230,0.025
63231,0.215
63232,0.174
63233,0.453
63234,0.381
63235,0.227
63236,0.386
63237,0.924
63238,0.711
63239,0.575
63240,0.309
63241,0.481
63242,0.335
63243,0.621
63244,0.51
63245,0.904
63246,0.778
63247,0.056
63248,0.631
63249,0.685
63250,0.438
63251,0.238
63252,0.764
63253,0.487
63254,0.771
63255,0.266
63256,0.692
63257,0.469
63258,0.956
63259,0.234
63260,0.215
63261,0.703
63262,0.027
63263,0.115
63264,0.216
63265,0.707
63266,0.593
63267,0.277
63268,0.853
63269,0.245
63270,0.036
63271,0.657
63272,0.112
63273,0.888
63274,0.594
63275,0.466
63276,0.51
63277,0.781
63278,0.416
63279,0.951
63280,0.97
63281,0.435
63282,0.703
63283,0.322
63284,0.919
63285,0.619
63286,0.797
63287,0.737
63288,0.12
63289,0.048
63290,0.084
63291,0.517
63292,0.524
63293,0.024
63294,0.514
63295,0.048
63296,0.965
63297,0.445
63298,0.191
63299,0.681
63300,0.435
63301,0.86
63302,0.718
63303,0.922
63304,0.788
63305,0.763
63306,0.68
63307,0.747
63308,0.847
63309,0.914
63310,0.145
63311,0.471
63312,0.157
63313,0.438
63314,0.587
63315,0.903
63316,0.517
63317,0.158
63318,0.254
63319,0.431
63320,0.79
63321,0.594
63322,0.098
63323,0.66
63324,0.736
63325,0.386
63326,0.114
63327,0.576
63328,0.929
63329,0.489
63330,0.78
63331,0.62
63332,0.676
63333,0.477
63334,0.396
63335,0.466
63336,0.482
63337,0.206
63338,0.872
63339,0.836
63340,0.864
63341,0.735
63342,0.995
63343,0.938
63344,0.297
63345,0.976
63346,0.196
63347,0.891
63348,0.349
63349,0.336
63350,0.156
63351,0.516
63352,0.292
63353,0.288
63354,0.479
63355,0.266
63356,0.447
63357,0.262
63358,0.7
63359,0.656
63360,0.213
63361,0.957
63362,0.585
63363,0.593
63364,0.301
63365,0.092
63366,0.339
63367,0.237
63368,0.783
63369,0.779
63370,0.453
63371,0.554
63372,0.995
63373,0.263
63374,0.498
63375,0.852
63376,0.85
63377,0.496
63378,0.703
63379,0.209
63380,0.45
63381,0.485
63382,0.376
63383,0.161
63384,0.147
63385,0.59
63386,0.308
63387,0.506
63388,0.174
63389,0.168
63390,0.882
63391,0.455
63392,0.25
63393,0.758
63394,0.142
63395,0.623
63396,0.361
63397,0.435
63398,0.579
63399,0.41
63400,0.326
63401,0.105
63402,0.179
63403,0.781
63404,0.771
63405,0.429
63406,0.553
63407,0.243
63408,0.955
63409,0.419
63410,0.694
63411,0.993
63412,0.844
63413,0.914
63414,0.142
63415,0.573
63416,0.752
63417,0.936
63418,0.684
63419,0.158
63420,0.805
63421,0.412
63422,0.981
63423,0.631
63424,0.695
63425,0.83
63426,0.978
63427,0.169
63428,0.415
63429,0.295
63430,0.39
63431,0.712
63432,0.36
63433,0.129
63434,0.549
63435,0.492
63436,0.103
63437,0.362
63438,0.432
63439,0.239
63440,0.702
63441,0.852
63442,0.104
63443,0.521
63444,0.085
63445,0.567
63446,0.356
63447,0.096
63448,0.012
63449,0.933
63450,0.988
63451,0.817
63452,0.633
63453,0.752
63454,0.986
63455,0.582
63456,0.947
63457,0.763
63458,0.114
63459,0.697
63460,0.908
63461,0.077
63462,0.843
63463,0.106
63464,0.604
63465,0.963
63466,0.255
63467,0.356
63468,0.087
63469,0.051
63470,0.88
63471,0.886
63472,0.666
63473,0.539
63474,0.191
63475,0.83
63476,0.491
63477,0.333
63478,0.028
63479,0.311
63480,0.456
63481,0.231
63482,0.872
63483,0.65
63484,0.507
63485,0.847
63486,0.181
63487,0.889
63488,0.032
63489,0.261
63490,0.077
63491,0.838
63492,0.451
63493,0.194
63494,0.855
63495,0.075
63496,0.674
63497,0.143
63498,0.445
63499,0.269
63500,0.588
63501,0.717
63502,0.097
63503,0.777
63504,0.225
63505,0.878
63506,0.596
63507,0.785
63508,0.889
63509,0.661
63510,0.53
63511,0.518
63512,0.39
63513,0.666
63514,0.785
63515,0.417
63516,0.677
63517,0.754
63518,0.939
63519,0.092
63520,0.042
63521,0.308
63522,0.779
63523,0.829
63524,0.629
63525,0.808
63526,0.673
63527,0.865
63528,0.131
63529,0.606
63530,0.266
63531,0.177
63532,0.518
63533,0.87
63534,0.05
63535,0.519
63536,0.524
63537,0.336
63538,0.828
63539,0.746
63540,0.304
63541,0.339
63542,0.724
63543,0.718
63544,0.994
63545,0.935
63546,0.672
63547,0.39
63548,0.266
63549,0.386
63550,0.903
63551,0.317
63552,0.411
63553,0.261
63554,0.209
63555,0.477
63556,0.085
63557,0.596
63558,0.108
63559,0.156
63560,0.071
63561,0.656
63562,0.787
63563,0.426
63564,0.938
63565,0.415
63566,0.667
63567,0.913
63568,0.36
63569,0.927
63570,0.201
63571,0.189
63572,0.506
63573,0.941
63574,0.302
63575,0.031
63576,0.888
63577,0.784
63578,0.743
63579,0.986
63580,0.557
63581,0.893
63582,0.7
63583,0.354
63584,0.333
63585,0.16
63586,0.988
63587,0.812
63588,0.62
63589,0.428
63590,0.417
63591,0.439
63592,0.554
63593,0.756
63594,0.717
63595,0.001
63596,0.584
63597,0.253
63598,0.147
63599,0.071
63600,0.303
63601,0.934
63602,0.846
63603,0.457
63604,0.222
63605,0.868
63606,0.633
63607,0.659
63608,0.799
63609,0.386
63610,0.939
63611,0.968
63612,0.4
63613,0.051
63614,0.967
63615,0.232
63616,0.789
63617,0.6
63618,0.62
63619,0.874
63620,0.053
63621,0.286
63622,0.157
63623,0.026
63624,0.946
63625,0.863
63626,0.92
63627,0.308
63628,0.27
63629,0.087
63630,0.3
63631,0.622
63632,0.151
63633,0.36
63634,0.918
63635,0.912
63636,0.132
63637,0.875
63638,0.496
63639,0.722
63640,0.156
63641,0.969
63642,0.6
63643,0.558
63644,0.413
63645,0.9
63646,0.378
63647,0.165
63648,0.596
63649,0.872
63650,0.579
63651,0.951
63652,0.608
63653,0.273
63654,0.599
63655,0.753
63656,0.893
63657,0.787
63658,0.226
63659,0.246
63660,0.768
63661,0.989
63662,0.479
63663,0.268
63664,0.651
63665,0.382
63666,0.503
63667,0.796
63668,0.56
63669,0.277
63670,0.959
63671,0.242
63672,0.521
63673,0.471
63674,0.856
63675,0.973
63676,0.562
63677,0.308
63678,0.19
63679,0.207
63680,0.096
63681,0.409
63682,0.969
63683,0.075
63684,0.507
63685,0.687
63686,0.134
63687,0.874
63688,0.661
63689,0.915
63690,0.986
63691,0.787
63692,0.599
63693,0.83
63694,0.12
63695,0.837
63696,0.06
63697,0.363
63698,0.681
63699,0.976
63700,0.499
63701,0.473
63702,0.409
63703,0.594
63704,0.397
63705,0.46
63706,0.009
63707,0.173
63708,0.872
63709,0.767
63710,0.054
63711,0.278
63712,0.875
63713,0.974
63714,0.057
63715,0.797
63716,0.055
63717,0.561
63718,0.903
63719,0.773
63720,0.676
63721,0.192
63722,0.207
63723,0.014
63724,0.309
63725,0.538
63726,0.043
63727,0.807
63728,0.492
63729,0.541
63730,0.466
63731,0.184
63732,0.911
63733,0.897
63734,0.709
63735,0.549
63736,0.008
63737,0.764
63738,0.909
63739,0.144
63740,0.167
63741,0.061
63742,0.116
63743,0.362
63744,0.783
63745,0.81
63746,0.361
63747,0.433
63748,0.609
63749,0.137
63750,0.29
63751,0.003
63752,0.122
63753,0.83
63754,0.392
63755,0.352
63756,0.771
63757,0.209
63758,0.788
63759,0.027
63760,0.133
63761,0.799
63762,0.35
63763,0.057
63764,0.034
63765,0.184
63766,0.623
63767,0.786
63768,0.963
63769,0.314
63770,0.26
63771,0.265
63772,0.513
63773,0.3
63774,0.945
63775,0.963
63776,0.742
63777,0.592
63778,0.725
63779,0.416
63780,0.414
63781,0.57
63782,0.719
63783,0.79
63784,0.068
63785,0.942
63786,0.363
63787,0.693
63788,0.682
63789,0.949
63790,0.857
63791,0.567
63792,0.819
63793,0.193
63794,0.596
63795,0.991
63796,0.467
63797,0.533
63798,0.14
63799,0.725
63800,0.481
63801,0.591
63802,0.418
63803,0.954
63804,0.332
63805,0.062
63806,0.368
63807,0.271
63808,0.043
63809,0.832
63810,0.045
63811,0.133
63812,0.16
63813,0.343
63814,0.798
63815,0.801
63816,0.364
63817,0.496
63818,0.633
63819,0.272
63820,0.654
63821,0.501
63822,0.944
63823,0.095
63824,0.231
63825,0.253
63826,0.621
63827,0.43
63828,0.143
63829,0.372
63830,0.051
63831,0.983
63832,0.302
63833,0.787
63834,0.053
63835,0.172
63836,0.093
63837,0.034
63838,0.991
63839,0.97
63840,0.904
63841,0.64
63842,0.728
63843,0.641
63844,0.604
63845,0.371
63846,0.722
63847,0.606
63848,0.17
63849,0.888
63850,0.119
63851,0.509
63852,0.198
63853,0.811
63854,0.764
63855,0.419
63856,0.509
63857,0.017
63858,0.323
63859,0.438
63860,0.431
63861,0.212
63862,0.445
63863,0.653
63864,0.224
63865,0.87
63866,0.308
63867,0.923
63868,0.006
63869,0.756
63870,0.293
63871,0.189
63872,0.683
63873,0.093
63874,0.804
63875,0.762
63876,0.677
63877,0.95
63878,0.518
63879,0.166
63880,0.886
63881,0.333
63882,0.566
63883,0.281
63884,0.945
63885,0.228
63886,0.857
63887,0.905
63888,0.221
63889,0.739
63890,0.51
63891,0.051
63892,0.503
63893,0.476
63894,0.613
63895,0.173
63896,0.321
63897,0.717
63898,0.627
63899,0.949
63900,0.869
63901,0.334
63902,0.607
63903,0.501
63904,0.983
63905,0.291
63906,0.88
63907,0.691
63908,0.605
63909,0.678
63910,0.661
63911,0.908
63912,0.596
63913,0.555
63914,0.023
63915,0.022
63916,0.23
63917,0.651
63918,0.147
63919,0.994
63920,0.544
63921,0.337
63922,0.85
63923,0.657
63924,0.995
63925,0.158
63926,0.737
63927,0.429
63928,0.513
63929,0.805
63930,0.088
63931,0.023
63932,0.035
63933,0.691
63934,0.777
63935,0.617
63936,0.704
63937,0.616
63938,0.405
63939,0.91
63940,0.019
63941,0.898
63942,0.221
63943,0.77
63944,0.842
63945,0.059
63946,0.359
63947,0.602
63948,0.733
63949,0.91
63950,0.983
63951,0.718
63952,0.611
63953,0.227
63954,0.197
63955,0.043
63956,0.643
63957,0.242
63958,0.589
63959,0.007
63960,0.299
63961,0.505
63962,0.977
63963,0.622
63964,0.812
63965,0.804
63966,0.291
63967,0.546
63968,0.81
63969,0.219
63970,0.811
63971,0.282
63972,0.07
63973,0.228
63974,0.903
63975,0.217
63976,0.989
63977,0.562
63978,0.691
63979,0.196
63980,0.158
63981,0.344
63982,0.534
63983,0.877
63984,0.548
63985,0.746
63986,0.786
63987,0.532
63988,0.854
63989,0.095
63990,0.51
63991,0.959
63992,0.326
63993,0.857
63994,0.28
63995,0.623
63996,0.242
63997,0.808
63998,0.079
63999,0.098
64000,0.112
64001,0.534
64002,0.137
64003,0.004
64004,0.71
64005,0.179
64006,0.812
64007,0.437
64008,0.29
64009,0.015
64010,0.554
64011,0.915
64012,0.392
64013,0.057
64014,0.898
64015,0.426
64016,0.575
64017,0.269
64018,0.255
64019,0.668
64020,0.532
64021,0.285
64022,0.783
64023,0.96
64024,0.423
64025,0.954
64026,0.283
64027,0.612
64028,0.161
64029,0.523
64030,0.368
64031,0.923
64032,0.212
64033,0.209
64034,0.047
64035,0.683
64036,0.681
64037,0.435
64038,0.476
64039,0.031
64040,0.26
64041,0.478
64042,0.438
64043,0.362
64044,0.257
64045,0.486
64046,0.097
64047,0.809
64048,0.107
64049,0.799
64050,0.523
64051,0.017
64052,0.845
64053,0.518
64054,0.365
64055,0.452
64056,0.2
64057,0.287
64058,0.776
64059,0.475
64060,0.887
64061,0.523
64062,0.992
64063,0.962
64064,0.295
64065,0.245
64066,0.61
64067,0.818
64068,0.271
64069,0.937
64070,0.658
64071,0.641
64072,0.3
64073,0.939
64074,0.121
64075,0.516
64076,0.901
64077,0.543
64078,0.349
64079,0.23
64080,0.931
64081,0.618
64082,0.388
64083,0.036
64084,0.561
64085,0.807
64086,0.82
64087,0.393
64088,0.842
64089,0.081
64090,0.093
64091,0.663
64092,0.768
64093,0.98
64094,0.105
64095,0.135
64096,0.613
64097,0.94
64098,0.932
64099,0.551
64100,0.361
64101,0.924
64102,0.836
64103,0.138
64104,0.77
64105,0.362
64106,0.043
64107,1.0
64108,0.846
64109,0.965
64110,0.876
64111,0.361
64112,0.532
64113,0.353
64114,0.002
64115,0.692
64116,0.746
64117,0.285
64118,0.053
64119,0.716
64120,0.184
64121,0.991
64122,0.139
64123,0.834
64124,0.399
64125,0.668
64126,0.876
64127,0.924
64128,0.367
64129,0.465
64130,0.132
64131,0.492
64132,0.082
64133,0.415
64134,0.276
64135,0.54
64136,0.367
64137,0.354
64138,0.692
64139,0.619
64140,0.941
64141,0.207
64142,0.794
64143,0.523
64144,0.251
64145,0.216
64146,0.631
64147,0.37
64148,0.361
64149,0.261
64150,0.491
64151,0.338
64152,0.061
64153,0.458
64154,1.0
64155,0.864
64156,0.659
64157,0.359
64158,0.172
64159,0.472
64160,0.207
64161,0.854
64162,0.696
64163,0.666
64164,0.396
64165,0.832
64166,0.526
64167,0.149
64168,0.856
64169,0.303
64170,0.759
64171,0.243
64172,0.093
64173,0.591
64174,0.989
64175,0.03
64176,0.621
64177,0.414
64178,0.805
64179,0.262
64180,0.676
64181,0.247
64182,0.785
64183,0.047
64184,0.884
64185,0.223
64186,0.649
64187,0.547
64188,0.21
64189,0.084
64190,0.672
64191,0.69
64192,0.802
64193,0.979
64194,0.6
64195,0.188
64196,0.261
64197,0.652
64198,0.763
64199,0.624
64200,0.317
64201,0.966
64202,0.75
64203,0.75
64204,0.193
64205,0.527
64206,0.388
64207,0.79
64208,0.85
64209,0.03
64210,0.9
64211,0.334
64212,0.708
64213,0.335
64214,0.883
64215,0.03
64216,0.338
64217,0.644
64218,0.762
64219,0.658
64220,0.84
64221,0.675
64222,0.826
64223,0.443
64224,0.573
64225,0.181
64226,0.41
64227,0.325
64228,0.82
64229,0.908
64230,0.834
64231,0.619
64232,0.033
64233,0.094
64234,0.405
64235,0.303
64236,0.367
64237,0.931
64238,0.149
64239,0.178
64240,0.069
64241,0.445
64242,0.521
64243,0.155
64244,0.14
64245,0.528
64246,0.315
64247,0.377
64248,0.016
64249,0.918
64250,0.82
64251,0.831
64252,0.952
64253,0.876
64254,0.588
64255,0.253
64256,0.584
64257,0.389
64258,0.64
64259,0.12
64260,0.535
64261,0.352
64262,0.025
64263,0.682
64264,0.722
64265,0.682
64266,0.059
64267,0.797
64268,0.862
64269,0.404
64270,0.149
64271,0.02
64272,0.533
64273,0.514
64274,0.586
64275,0.876
64276,0.519
64277,0.758
64278,0.535
64279,0.576
64280,0.373
64281,0.005
64282,0.287
64283,0.425
64284,0.337
64285,0.006
64286,0.305
64287,0.032
64288,0.235
64289,0.676
64290,0.476
64291,0.066
64292,0.576
64293,0.541
64294,0.109
64295,0.94
64296,0.911
64297,0.678
64298,0.322
64299,0.342
64300,0.268
64301,0.148
64302,0.998
64303,0.985
64304,0.993
64305,0.384
64306,0.808
64307,0.21
64308,0.894
64309,0.842
64310,0.322
64311,0.523
64312,0.509
64313,0.22
64314,0.258
64315,0.013
64316,0.208
64317,0.365
64318,0.48
64319,0.925
64320,0.522
64321,0.841
64322,0.319
64323,0.036
64324,0.351
64325,0.093
64326,0.705
64327,0.095
64328,0.941
64329,0.169
64330,0.87
64331,0.792
